category_code,description_code,description
01,0010,Chief executives and legislators/public administration
01,0020,General and Operations Managers
01,0030,"Managers in Marketing, Advertising, and Public Relations"
01,0100,Administrative Services Managers
01,0110,Computer and Information Systems Managers
01,0120,Financial Managers
01,0130,Human Resources Managers
01,0140,Industrial Production Managers
01,0150,Purchasing Managers
01,0160,"Transportation, Storage, and Distribution Managers"
01,0205,"Farmers, Ranchers, and Other Agricultural Managers"
01,0220,Constructions Managers
01,0230,Education Administrators
01,0300,Architectural and Engineering Managers
01,0310,Food Service and Lodging Managers
01,0320,Funeral Directors
01,0330,Gaming Managers
01,0350,Medical and Health Services Managers
01,0360,Natural Science Managers
01,0410,"Property, Real Estate, and Community Association Managers"
01,0420,Social and Community Service Managers
01,0430,"Managers, nec (including Postmasters)"
02,0500,"Agents and Business Managers of Artists, Performers, and Athletes"
02,0510,"Buyers and Purchasing Agents, Farm Products"
02,0520,"Wholesale and Retail Buyers, Except Farm Products"
02,0530,"Purchasing Agents, Except Wholesale, Retail, and Farm Products"
02,0540,"Claims Adjusters, Appraisers, Examiners, and Investigators"
02,0560,"Compliance Officers, Except Agriculture"
02,0600,Cost Estimators
02,0620,"Human Resources, Training, and Labor Relations Specialists"
02,0700,Logisticians
02,0710,Management Analysts
02,0720,Meeting and Convention Planners
02,0730,Other Business Operations and Management Specialists
03,0800,Accountants and Auditors
03,0810,Appraisers and Assessors of Real Estate
03,0820,Budget Analysts
03,0830,Credit Analysts
03,0840,Financial Analysts
03,0850,Personal Financial Advisors
03,0860,Insurance Underwriters
03,0900,Financial Examiners
03,0910,Credit Counselors and Loan Officers
03,0930,"Tax Examiners and Collectors, and Revenue Agents"
03,0940,Tax Preparers
03,0950,"Financial Specialists, nec"
04,1000,Computer Scientists and Systems Analysts/Network systems Analysts/Web Developers
04,1010,Computer Programmers
04,1020,"Software Developers, Applications and Systems Software"
04,1050,Computer Support Specialists
04,1060,Database Administrators
04,1100,Network and Computer Systems Administrators
04,1200,Actuaries
04,1220,Operations Research Analysts
04,1230,Statisticians
04,1240,"Mathematical science occupations, nec"
05,1300,"Architects, Except Naval"
05,1310,"Surveyors, Cartographers, and Photogrammetrists"
05,1320,Aerospace Engineers
05,1350,Chemical Engineers
05,1360,Civil Engineers
05,1400,Computer Hardware Engineers
05,1410,Electrical and Electronics Engineers
05,1420,Environmental Engineers
05,1430,"Industrial Engineers, including Health and Safety"
05,1440,Marine Engineers and Naval Architects
05,1450,Materials Engineers
05,1460,Mechanical Engineers
05,1520,"Petroleum, mining and geological engineers, including mining safety engineers"
05,1530,"Engineers, nec"
05,1540,Drafters
06,1550,"Engineering Technicians, Except Drafters"
06,1560,Surveying and Mapping Technicians
07,1600,Agricultural and Food Scientists
07,1610,Biological Scientists
07,1640,Conservation Scientists and Foresters
07,1650,"Medical Scientists, and Life Scientists, All Other"
07,1700,Astronomers and Physicists
07,1710,Atmospheric and Space Scientists
07,1720,Chemists and Materials Scientists
07,1740,Environmental Scientists and Geoscientists
07,1760,"Physical Scientists, nec"
07,1800,Economists and market researchers
07,1820,Psychologists
07,1830,Urban and Regional Planners
07,1840,"Social Scientists, nec"
07,1900,Agricultural and Food Science Technicians
07,1910,Biological Technicians
07,1920,Chemical Technicians
07,1930,"Geological and Petroleum Technicians, and Nuclear Technicians"
07,1960,"Life, Physical, and Social Science Technicians, nec"
07,1980,"Professional, Research, or Technical Workers, nec"
08,2000,Counselors
08,2010,Social Workers
08,2020,"Community and Social Service Specialists, nec"
08,2040,Clergy
08,2050,"Directors, Religious Activities and Education"
08,2060,"Religious Workers, nec"
09,2100,"Lawyers, and judges, magistrates, and other judicial workers"
09,2140,Paralegals and Legal Assistants
09,2150,"Legal Support Workers, nec"
10,2200,Postsecondary Teachers
10,2300,Preschool and Kindergarten Teachers
10,2310,Elementary and Middle School Teachers
10,2320,Secondary School Teachers
10,2330,Special Education Teachers
10,2340,Other Teachers and Instructors
10,2400,"Archivists, Curators, and Museum Technicians"
10,2430,Librarians
10,2440,Library Technicians
10,2540,Teacher Assistants
10,2550,"Education, Training, and Library Workers, nec"
11,2600,Artists and Related Workers
11,2630,Designers
11,2700,"Actors, Producers, and Directors"
11,2720,"Athletes, Coaches, Umpires, and Related Workers"
11,2740,Dancers and Choreographers
11,2750,"Musicians, Singers, and Related Workers"
11,2760,"Entertainers and Performers, Sports and Related Workers, All Other"
11,2800,Announcers
11,2810,"Editors, News Analysts, Reporters, and Correspondents"
11,2825,Public Relations Specialists
11,2840,Technical Writers
11,2850,Writers and Authors
11,2860,"Media and Communication Workers, nec"
11,2900,"Broadcast and Sound Engineering Technicians and Radio Operators, and media and communication equipment workers, all other"
11,2910,Photographers
11,2920,"Television, Video, and Motion Picture Camera Operators and Editors"
12,3000,Chiropractors
12,3010,Dentists
12,3030,Dieticians and Nutritionists
12,3040,Optometrists
12,3050,Pharmacists
12,3060,Physicians and Surgeons
12,3110,Physician Assistants
12,3120,Podiatrists
12,3130,Registered Nurses
12,3140,Audiologists
12,3150,Occupational Therapists
12,3160,Physical Therapists
12,3200,Radiation Therapists
12,3210,Recreational Therapists
12,3220,Respiratory Therapists
12,3230,Speech Language Pathologists
12,3240,"Therapists, nec"
12,3250,Veterinarians
12,3260,"Health Diagnosing and Treating Practitioners, nec"
12,3300,Clinical Laboratory Technologists and Technicians
12,3310,Dental Hygienists
12,3320,Diagnostic Related Technologists and Technicians
12,3400,Emergency Medical Technicians and Paramedics
12,3410,Health Diagnosing and Treating Practitioner Support Technicians
12,3500,Licensed Practical and Licensed Vocational Nurses
12,3510,Medical Records and Health Information Technicians
12,3520,"Opticians, Dispensing"
12,3530,"Health Technologists and Technicians, nec"
12,3540,"Healthcare Practitioners and Technical Occupations, nec"
13,3600,"Nursing, Psychiatric, and Home Health Aides"
13,3610,Occupational Therapy Assistants and Aides
13,3620,Physical Therapist Assistants and Aides
13,3630,Massage Therapists
13,3640,Dental Assistants
13,3650,"Medical Assistants and Other Healthcare Support Occupations, nec"
14,3700,First-Line Supervisors of Correctional Officers
14,3710,First-Line Supervisors of Police and Detectives
14,3720,First-Line Supervisors of Fire Fighting and Prevention Workers
14,3730,"Supervisors, Protective Service Workers, All Other"
14,3740,Firefighters
14,3750,Fire Inspectors
14,3800,"Sheriffs, Bailiffs, Correctional Officers, and Jailers"
14,3820,Police Officers and Detectives
14,3900,Animal Control
14,3910,Private Detectives and Investigators
14,3930,Security Guards and Gaming Surveillance Officers
14,3940,Crossing Guards
14,3950,"Law enforcement workers, nec"
15,4000,Chefs and Cooks
15,4010,First-Line Supervisors of Food Preparation and Serving Workers
15,4030,Food Preparation Workers
15,4040,Bartenders
15,4050,"Combined Food Preparation and Serving Workers, Including Fast Food"
15,4060,"Counter Attendant, Cafeteria, Food Concession, and Coffee Shop"
15,4110,Waiters and Waitresses
15,4120,"Food Servers, Nonrestaurant"
15,4130,"Food preparation and serving related workers, nec"
15,4140,Dishwashers
15,4150,"Host and Hostesses, Restaurant, Lounge, and Coffee Shop"
16,4200,First-Line Supervisors of Housekeeping and Janitorial Workers
16,4210,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers"
16,4220,Janitors and Building Cleaners
16,4230,Maids and Housekeeping Cleaners
16,4240,Pest Control Workers
16,4250,Grounds Maintenance Workers
17,4300,First-Line Supervisors of Gaming Workers
17,4320,First-Line Supervisors of Personal Service Workers
17,4340,Animal Trainers
17,4350,Nonfarm Animal Caretakers
17,4400,Gaming Services Workers
17,4420,"Ushers, Lobby Attendants, and Ticket Takers"
17,4430,"Entertainment Attendants and Related Workers, nec"
17,4460,Funeral Service Workers and Embalmers
17,4500,Barbers
17,4510,"Hairdressers, Hairstylists, and Cosmetologists"
17,4520,"Personal Appearance Workers, nec"
17,4530,"Baggage Porters, Bellhops, and Concierges"
17,4540,Tour and Travel Guides
17,4600,Childcare Workers
17,4610,Personal Care Aides
17,4620,Recreation and Fitness Workers
17,4640,Residential Advisors
17,4650,"Personal Care and Service Workers, All Other"
18,4700,First-Line Supervisors of Sales Workers
18,4720,Cashiers
18,4740,Counter and Rental Clerks
18,4750,Parts Salespersons
18,4760,Retail Salespersons
18,4800,Advertising Sales Agents
18,4810,Insurance Sales Agents
18,4820,"Securities, Commodities, and Financial Services Sales Agents"
18,4830,Travel Agents
18,4840,"Sales Representatives, Services, All Other"
18,4850,"Sales Representatives, Wholesale and Manufacturing"
18,4900,"Models, Demonstrators, and Product Promoters"
18,4920,Real Estate Brokers and Sales Agents
18,4930,Sales Engineers
18,4940,Telemarketers
18,4950,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers"
18,4965,"Sales and Related Workers, All Other"
19,5000,First-Line Supervisors of Office and Administrative Support Workers
19,5010,"Switchboard Operators, Including Answering Service"
19,5020,Telephone Operators
19,5030,"Communications Equipment Operators, All Other"
19,5100,Bill and Account Collectors
19,5110,Billing and Posting Clerks
19,5120,"Bookkeeping, Accounting, and Auditing Clerks"
19,5130,Gaming Cage Workers
19,5140,Payroll and Timekeeping Clerks
19,5150,Procurement Clerks
19,5160,Bank Tellers
19,5165,"Financial Clerks, nec"
19,5200,Brokerage Clerks
19,5220,"Court, Municipal, and License Clerks"
19,5230,"Credit Authorizers, Checkers, and Clerks"
19,5240,Customer Service Representatives
19,5250,"Eligibility Interviewers, Government Programs"
19,5260,File Clerks
19,5300,"Hotel, Motel, and Resort Desk Clerks"
19,5310,"Interviewers, Except Eligibility and Loan"
19,5320,"Library Assistants, Clerical"
19,5330,Loan Interviewers and Clerks
19,5340,New Account Clerks
19,5350,Correspondent clerks and order clerks
19,5360,"Human Resources Assistants, Except Payroll and Timekeeping"
19,5400,Receptionists and Information Clerks
19,5410,Reservation and Transportation Ticket Agents and Travel Clerks
19,5420,"Information and Record Clerks, All Other"
19,5500,Cargo and Freight Agents
19,5510,Couriers and Messengers
19,5520,Dispatchers
19,5530,"Meter Readers, Utilities"
19,5540,Postal Service Clerks
19,5550,Postal Service Mail Carriers
19,5560,"Postal Service Mail Sorters, Processors, and Processing Machine Operators"
19,5600,"Production, Planning, and Expediting Clerks"
19,5610,"Shipping, Receiving, and Traffic Clerks"
19,5620,Stock Clerks and Order Fillers
19,5630,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping"
19,5700,Secretaries and Administrative Assistants
19,5800,Computer Operators
19,5810,Data Entry Keyers
19,5820,Word Processors and Typists
19,5840,Insurance Claims and Policy Processing Clerks
19,5850,"Mail Clerks and Mail Machine Operators, Except Postal Service"
19,5860,"Office Clerks, General"
19,5900,"Office Machine Operators, Except Computer"
19,5910,Proofreaders and Copy Markers
19,5920,Statistical Assistants
19,5940,"Office and administrative support workers, nec"
20,6005,"First-Line Supervisors of Farming, Fishing, and Forestry Workers"
20,6010,Agricultural Inspectors
20,6040,"Graders and Sorters, Agricultural Products"
20,6050,"Agricultural workers, nec"
20,6100,Fishing and hunting workers
20,6120,Forest and Conservation Workers
20,6130,Logging Workers
21,6200,First-Line Supervisors of Construction Trades and Extraction Workers
21,6210,Boilermakers
21,6220,"Brickmasons, Blockmasons, and Stonemasons"
21,6230,Carpenters
21,6240,"Carpet, Floor, and Tile Installers and Finishers"
21,6250,"Cement Masons, Concrete Finishers, and Terrazzo Workers"
21,6260,Construction Laborers
21,6300,"Paving, Surfacing, and Tamping Equipment Operators"
21,6320,"Construction equipment operators except paving, surfacing, and tamping equipment operators"
21,6330,"Drywall Installers, Ceiling Tile Installers, and Tapers"
21,6355,Electricians
21,6360,Glaziers
21,6400,Insulation Workers
21,6420,"Painters, Construction and Maintenance"
21,6430,Paperhangers
21,6440,"Pipelayers, Plumbers, Pipefitters, and Steamfitters"
21,6460,Plasterers and Stucco Masons
21,6500,Reinforcing Iron and Rebar Workers
21,6515,Roofers
21,6520,"Sheet Metal Workers, metal-working"
21,6530,Structural Iron and Steel Workers
21,6600,"Helpers, Construction Trades"
21,6660,Construction and Building Inspectors
21,6700,Elevator Installers and Repairers
21,6710,Fence Erectors
21,6720,Hazardous Materials Removal Workers
21,6730,Highway Maintenance Workers
21,6740,Rail-Track Laying and Maintenance Equipment Operators
21,6765,"Construction workers, nec"
22,6800,"Derrick, rotary drill, and service unit operators, and roustabouts, oil, gas, and mining"
22,6820,"Earth Drillers, Except Oil and Gas"
22,6830,"Explosives Workers, Ordnance Handling Experts, and Blasters"
22,6840,Mining Machine Operators
22,6940,"Extraction workers, nec"
23,7000,"First-Line Supervisors of Mechanics, Installers, and Repairers"
23,7010,"Computer, Automated Teller, and Office Machine Repairers"
23,7020,Radio and Telecommunications Equipment Installers and Repairers
23,7030,Avionics Technicians
23,7040,"Electric Motor, Power Tool, and Related Repairers"
23,7100,"Electrical and electronics repairers, transportation equipment, and industrial and utility"
23,7110,"Electronic Equipment Installers and Repairers, Motor Vehicles"
23,7120,Electronic Home Entertainment Equipment Installers and Repairers
23,7125,"Electronic Repairs, nec"
23,7130,Security and Fire Alarm Systems Installers
23,7140,Aircraft Mechanics and Service Technicians
23,7150,Automotive Body and Related Repairers
23,7160,Automotive Glass Installers and Repairers
23,7200,Automotive Service Technicians and Mechanics
23,7210,Bus and Truck Mechanics and Diesel Engine Specialists
23,7220,Heavy Vehicle and Mobile Equipment Service Technicians and Mechanics
23,7240,Small Engine Mechanics
23,7260,"Vehicle and Mobile Equipment Mechanics, Installers, and Repairers, nec"
23,7300,Control and Valve Installers and Repairers
23,7315,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers"
23,7320,Home Appliance Repairers
23,7330,Industrial and Refractory Machinery Mechanics
23,7340,"Maintenance and Repair Workers, General"
23,7350,"Maintenance Workers, Machinery"
23,7360,Millwrights
23,7410,Electrical Power-Line Installers and Repairers
23,7420,Telecommunications Line Installers and Repairers
23,7430,Precision Instrument and Equipment Repairers
23,7510,"Coin, Vending, and Amusement Machine Servicers and Repairers"
23,7540,Locksmiths and Safe Repairers
23,7550,Manufactured Building and Mobile Home Installers
23,7560,Riggers
23,7610,"Helpers--Installation, Maintenance, and Repair Workers"
23,7630,"Other Installation, Maintenance, and Repair Workers Including Wind Turbine Service Technicians, and Commercial Divers, and Signal and Track Switch Repairers"
24,7700,First-Line Supervisors of Production and Operating Workers
24,7710,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers"
24,7720,"Electrical, Electronics, and Electromechanical Assemblers"
24,7730,Engine and Other Machine Assemblers
24,7740,Structural Metal Fabricators and Fitters
24,7750,"Assemblers and Fabricators, nec"
24,7800,Bakers
24,7810,"Butchers and Other Meat, Poultry, and Fish Processing Workers"
24,7830,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders"
24,7840,Food Batchmakers
24,7850,Food Cooking Machine Operators and Tenders
24,7855,"Food Processing, nec"
24,7900,Computer Control Programmers and Operators
24,7920,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic"
24,7930,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic"
24,7940,"Rolling Machine Setters, Operators, and Tenders, metal and Plastic"
24,7950,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic"
24,7960,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
24,8000,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
24,8010,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
24,8030,Machinists
24,8040,"Metal Furnace Operators, Tenders, Pourers, and Casters"
24,8060,"Model Makers and Patternmakers, Metal and Plastic"
24,8100,"Molders and Molding Machine Setters, Operators, and Tenders, Metal and Plastic"
24,8130,Tool and Die Makers
24,8140,"Welding, Soldering, and Brazing Workers"
24,8150,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic"
24,8200,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic"
24,8210,"Tool Grinders, Filers, and Sharpeners"
24,8220,"Metal workers and plastic workers, nec"
24,8230,"Bookbinders, Printing Machine Operators, and Job Printers"
24,8250,Prepress Technicians and Workers
24,8300,Laundry and Dry-Cleaning Workers
24,8310,"Pressers, Textile, Garment, and Related Materials"
24,8320,Sewing Machine Operators
24,8330,Shoe and Leather Workers and Repairers
24,8340,Shoe Machine Operators and Tenders
24,8350,"Tailors, Dressmakers, and Sewers"
24,8400,"Textile bleaching and dyeing, and cutting machine setters, operators, and tenders"
24,8410,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders"
24,8420,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders"
24,8450,Upholsterers
24,8460,"Textile, Apparel, and Furnishings workers, nec"
24,8500,Cabinetmakers and Bench Carpenters
24,8510,Furniture Finishers
24,8530,"Sawing Machine Setters, Operators, and Tenders, Wood"
24,8540,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing"
24,8550,"Woodworkers including model makers and patternmakers, nec"
24,8600,"Power Plant Operators, Distributors, and Dispatchers"
24,8610,Stationary Engineers and Boiler Operators
24,8620,Water Wastewater Treatment Plant and System Operators
24,8630,"Plant and System Operators, nec"
24,8640,"Chemical Processing Machine Setters, Operators, and Tenders"
24,8650,"Crushing, Grinding, Polishing, Mixing, and Blending Workers"
24,8710,Cutting Workers
24,8720,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders"
24,8730,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders"
24,8740,"Inspectors, Testers, Sorters, Samplers, and Weighers"
24,8750,Jewelers and Precious Stone and Metal Workers
24,8760,"Medical, Dental, and Ophthalmic Laboratory Technicians"
24,8800,Packaging and Filling Machine Operators and Tenders
24,8810,Painting Workers and Dyers
24,8830,Photographic Process Workers and Processing Machine Operators
24,8850,Adhesive Bonding Machine Operators and Tenders
24,8860,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders"
24,8910,"Etchers, Engravers, and Lithographers"
24,8920,"Molders, Shapers, and Casters, Except Metal and Plastic"
24,8930,"Paper Goods Machine Setters, Operators, and Tenders"
24,8940,Tire Builders
24,8950,Helpers--Production Workers
24,8965,Other production workers including semiconductor processors and cooling and freezing equipment operators
25,9000,Supervisors of Transportation and Material Moving Workers
25,9030,Aircraft Pilots and Flight Engineers
25,9040,Air Traffic Controllers and Airfield Operations Specialists
25,9050,Flight Attendants and Transportation Workers and Attendants
25,9100,Bus and Ambulance Drivers and Attendants
25,9130,Driver/Sales Workers and Truck Drivers
25,9140,Taxi Drivers and Chauffeurs
25,9150,"Motor Vehicle Operators, All Other"
25,9200,Locomotive Engineers and Operators
25,9230,"Railroad Brake, Signal, and Switch Operators"
25,9240,Railroad Conductors and Yardmasters
25,9260,"Subway, Streetcar, and Other Rail Transportation Workers"
25,9300,"Sailors and marine oilers, and ship engineers"
25,9310,Ship and Boat Captains and Operators
25,9350,Parking Lot Attendants
25,9360,Automotive and Watercraft Service Attendants
25,9410,Transportation Inspectors
25,9420,"Transportation workers, nec"
25,9510,Crane and Tower Operators
25,9520,"Dredge, Excavating, and Loading Machine Operators"
25,9560,"Conveyor operators and tenders, and hoist and winch operators"
25,9600,Industrial Truck and Tractor Operators
25,9610,Cleaners of Vehicles and Equipment
25,9620,"Laborers and Freight, Stock, and Material Movers, Hand"
25,9630,Machine Feeders and Offbearers
25,9640,"Packers and Packagers, Hand"
25,9650,Pumping Station Operators
25,9720,Refuse and Recyclable Material Collectors
25,9750,"Material moving workers, nec"
26,9800,Military Officer Special and Tactical Operations Leaders
26,9810,First-Line Enlisted Military Supervisors
26,9820,Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members
26,9830,"Military, Rank Not Specified"
27,9920,"Unemployed, with No Work Experience in the Last 5 Years or Earlier or Never Worked"
27,9999,Unknown